sub,condition,block,order,SA_i_speak,SO_my_voice,SO_my_voice_modified,SA_i_control
1,mismatch,1,2,-0.780645161,-2.663793103,-1.784482759,-0.297413793
1,mismatch,2,2,-0.625806452,-1.745689655,-2.146551724,-1.344827586
1,veridical,2,0,-0.961290323,1.564655172,0.853448276,-1.086206897
1,veridical,1,0,-3,1.771551724,0.75,1.732758621
1,match,2,1,-0.974193548,-1.112068966,0.232758621,-0.620689655
1,match,1,1,-1.193548387,0.168103448,0.737068966,-2.159482759
2,veridical,2,0,3,3,-3,-0.012931034
2,veridical,1,0,3,3,3,3
2,mismatch,2,2,-3,-0.025862069,0,1.836206897
2,match,1,1,3,1.965517241,1.487068966,1.357758621
2,mismatch,1,2,-3,-0.012931034,0,1.564655172
2,match,2,1,3,2.456896552,0.86637931,2.443965517
3,mismatch,2,1,1.516129032,-3,-3,3
3,veridical,2,0,3,3,-3,3
3,mismatch,1,1,1.490322581,-3,-3,3
3,veridical,1,0,3,3,-3,3
3,match,1,2,1.683870968,3,-2.987068966,3
3,match,2,2,3,3,-3,3
4,veridical,2,0,2.974193548,2.948275862,-2.74137931,0.86637931
4,mismatch,2,2,-2.987096774,-2.909482759,-0.271551724,-2.935344828
4,veridical,1,0,2.948387097,2.935344828,-2.948275862,1.021551724
4,match,1,1,2.793548387,-2.676724138,-0.25862069,0
4,match,2,1,2.780645161,-2.922413793,-0.400862069,-0.025862069
4,mismatch,1,2,-2.922580645,-2.935344828,-0.129310345,-2.896551724
5,veridical,1,0,1.55483871,1.629310345,-1.706896552,2.469827586
5,match,2,2,-2.161290323,0.969827586,-0.349137931,1.060344828
5,mismatch,1,1,-2.161290323,1.24137931,-1.732758621,1.228448276
5,veridical,2,0,1.167741935,2.935344828,-2.987068966,3
5,match,1,2,-1.658064516,-0.245689655,0.439655172,1.150862069
5,mismatch,2,1,-2.406451613,1.112068966,-0.86637931,1.512931034
6,veridical,1,0,-3,0.504310345,0.543103448,0
6,veridical,2,0,-3,-0.012931034,-0.012931034,-0.025862069
6,mismatch,2,2,-3,-3,-3,-0.012931034
6,mismatch,1,2,-3,-3,-3,-0.012931034
6,match,1,1,-3,-3,-3,0
6,match,2,1,-3,-3,0,-0.025862069
7,match,1,1,3,1.61637931,3,1.681034483
7,veridical,2,0,1.941935484,3,0,1.228448276
7,veridical,1,0,2.84516129,3,-0.012931034,3
7,match,2,1,3,2.094827586,3,1.706896552
7,mismatch,1,2,-3,1.318965517,2.418103448,2.36637931
7,mismatch,2,2,-2.716129032,0.349137931,1.577586207,2.482758621
8,veridical,1,0,3,3,-2.728448276,3
8,mismatch,1,1,1.567741935,0.284482759,-0.827586207,3
8,veridical,2,0,3,3,-2.987068966,3
8,match,1,2,-1.167741935,-1.797413793,1.254310345,2.392241379
8,match,2,2,-2.277419355,-3,2.275862069,-0.814655172
8,mismatch,2,1,-0.948387097,1.047413793,2.13362069,1.163793103
9,match,2,1,0.677419355,1.732758621,0.711206897,-1.810344828
9,veridical,1,0,-2.406451613,1.978448276,0.349137931,0.452586207
9,veridical,2,0,-1.670967742,2.030172414,0.685344828,0.478448276
9,match,1,1,-1.477419355,2.043103448,0.698275862,-0.620689655
9,mismatch,1,2,-2.04516129,1.422413793,1.461206897,0.63362069
9,mismatch,2,2,-1.8,0.724137931,0.982758621,-0.711206897
10,veridical,2,0,1.541935484,1.176724138,0.362068966,0.556034483
10,veridical,1,0,0.380645161,0.788793103,1.267241379,1.228448276
10,mismatch,2,1,0.341935484,-1.267241379,-2.094827586,0.788793103
10,match,1,2,0.277419355,-1.75862069,-0.775862069,0.827586207
10,match,2,2,0.109677419,-1.189655172,-1.461206897,0.86637931
10,mismatch,1,1,0.677419355,0.49137931,-1.719827586,0.801724138
11,match,2,1,-3,-3,-3,-3
11,veridical,1,0,3,0.568965517,1.913793103,0.698275862
11,veridical,2,0,3,0.504310345,2.068965517,2.36637931
11,match,1,1,-3,-3,-3,-3
11,mismatch,1,2,-3,-3,-3,0.012931034
11,mismatch,2,2,0.832258065,-3,-3,-1.5
12,veridical,1,0,3,2.288793103,-2.056034483,-0.607758621
12,veridical,2,0,3,2.961206897,-2.935344828,0.012931034
12,mismatch,1,2,-2.935483871,-3,-0.012931034,-1.732758621
12,mismatch,2,2,-2.974193548,-3,-3,-2.987068966
12,match,1,1,3,-3,-0.012931034,-2.909482759
12,match,2,1,-3,-2.987068966,-0.025862069,-2.392241379
13,mismatch,1,1,-2.961290323,-3,-2.36637931,-2.974137931
13,mismatch,2,1,-3,-3,-2.534482759,1.422413793
13,veridical,1,0,3,2.198275862,3,3
13,veridical,2,0,2.122580645,2.482758621,2.793103448,2.676724138
13,match,1,2,-2.238709677,-3,-2.689655172,0.840517241
13,match,2,2,-3,-3,-2.288793103,-0.762931034
14,match,2,1,-0.612903226,-1.965517241,-1.551724138,-0.737068966
14,veridical,1,0,2.35483871,3,-3,3
